UniqueCount	AmbigCount
0	0
0	64
25	111
46	63
0	0
0	0
0	0
31	4
0	4
4	0
0	0
0	0
0	9
1	9
0	0
4	0
0	196
0	0
1	1
2	257
0	0
0	0
0	0
0	0
0	0
0	0
5	0
64	9
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	8
0	7
0	0
13	2
0	0
2	0
0	0
0	0
0	1
0	1
1	19
0	0
0	0
0	0
0	2
0	2
0	0
0	0
32	8
1	5
0	0
0	0
23	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	20
0	15
9	17
0	4
0	0
0	0
0	0
3	2
9	1
2	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	171
39	171
1	366
32	378
7	76
107	89
0	0
0	47
31	44
4	5
0	0
1	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	1
0	1
0	0
164	477
13	477
0	0
0	0
1617	3
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3
0	0
3	1
0	0
0	112
0	112
0	112
0	112
0	112
0	112
0	112
0	0
0	0
0	0
0	0
0	0
310	0
961	0
5	5
2	5
0	0
26	0
0	0
0	0
0	45
0	51
0	51
5	0
0	2
2	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	20
1	1534
2526	1514
132	638
0	16
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
83	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
127	1150
0	1150
43	3
0	0
0	0
0	0
0	0
1	0
163	1234
5	1233
8	700
0	170
2	38
6	1
12	1
0	0
1	206
9	218
26	141
9	0
0	0
4837	317
20	309
4	70
0	10
0	411
43	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
36	164
3	3473
9	3243
102	45
13	848
10	832
1	0
0	26
91	370
48	617
6	6
211	194
0	0
0	1
0	0
0	0
0	0
5	0
1	53
2150	1281
0	805
0	1189
136	1376
53	426
0	659
88	1
209	1
0	0
0	0
0	0
0	1
0	1
0	0
5	144
0	144
0	52
0	41
1	0
843	216
0	189
0	149
1	192
75	192
15	179
13	89
25	87
0	1
0	0
0	0
0	0
2	57
0	0
0	0
0	0
0	0
11	77
55	149
0	103
15	73
2	7
0	10
0	3
0	38
7	156
8	1
19	4
0	146
283	240
9	228
0	0
25	323
15	323
0	0
14	13426
3	56
0	56
2	26
0	16
0	0
0	2032
198	2032
0	532
2	111
0	111
0	0
0	0
0	0
0	0
0	0
5	3056
15	0
0	0
0	0
0	17
0	14
1	11
0	14
0	8
0	8
0	9
0	6
0	7
0	12
0	8
3	14
0	17
0	11
0	14
0	14
0	0
0	20
1	21
0	19
1	2
0	0
0	0
0	1
0	1
1	0
0	0
0	0
63	0
15	134
85	1408
38	166
94	266
6	13
8	1264
0	0
18	0
0	1
3	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
855	2165
1	46
1	2150
14	574
263	631
0	0
1218	2309
0	2170
0	1547
23	333
0	0
0	0
0	0
0	0
2	1
78	127
7	104
1	17
1	43
0	20
0	0
0	2
1	10
85	411
142	548
24	492
1	0
3	705
38	156
4	710
0	63
5	195
1	0
2	35
0	0
1	0
8	1
1805	3067
0	2400
0	2401
0	2462
0	2531
0	2656
10	2492
0	2518
1	2574
2	2535
0	2598
0	2373
66	57
42	260
4	204
147	807
71	500
40	1442
2	2671
36	634
12	297
44	608
202	597
1	1684
0	0
5	0
1	0
9	117
0	0
4	0
1	0
0	1
0	1
0	0
11	0
6073	384
26	378
0	0
398	921
29	938
0	883
2	22
39	9
13	4
0	0
0	0
15	46
0	46
0	0
3	0
20	0
0	0
0	729
0	0
0	0
0	305
2216	670
0	70
2	126
0	264
0	330
0	1
3678	2749
15	2748
21	0
2	0
126	38
22	38
0	0
0	0
16	980
1	981
5	924
0	973
6	38
7	12
4	1
1	0
0	0
78	94
0	49
10	20
0	0
3	401
116	401
3	7
20	24
7	3
0	0
170	0
5	0
52	1
60	23
0	6
0	4
0	17
0	0
0	0
1	2024
0	0
126	49
3	0
0	42
31	38
6	0
0	0
0	0
128	2
6	1
0	0
2	0
0	0
0	1
0	0
203	413
0	54
7	413
5	26
0	104
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
32	11
0	0
0	0
0	0
0	0
0	0
0	0
1	6696
0	11
0	7235
6	6908
79	6450
0	217
14	177
1	290
0	1692
169	19
7	277
0	743
1	2145
1	780
2	731
12	6
1	181
0	338
1	191
0	2106
2	457
5	866
2	744
0	2134
0	2083
0	2161
0	1144
7	2203
1	1228
0	1122
0	833
0	744
0	886
0	561
0	508
0	78
1	472
13	608
0	890
3	18
0	1098
7	341
0	102
0	864
3	646
85	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
57	864
2	46
11	1127
1	58
0	1004
1401	1022
2	994
3	104
1	0
0	0
0	0
0	2
0	0
0	0
0	0
161	489
0	432
0	58
8	14
11	36
6	108
2	309
8	0
2	102
0	33
0	0
0	0
0	2337
0	2217
16	760
0	468
12	688
2	406
110	308
1	14
0	0
0	0
0	0
0	0
0	0
68	171
0	28
1	140
0	23
0	122
1	1
1	136
0	27
0	21
0	28
9	0
1	17
0	17
0	0
0	0
0	0
4	71
789	1306
52	6
57	634
102	523
16	950
1	0
0	2
0	23
17	29
0	28
0	3
1	21
0	16
0	3
972	2
1	0
303	1781
254	1795
550	918
101	645
1733	796
0	27
10	10
0	22
0	6
1	40
1452	2
15	2
10	0
14	0
0	0
34	149
3	149
0	0
2	986
0	1408
37	1414
0	596
0	1250
3	0
1	1
3	1
30	90
3	27
1	69
27	2
42	8
2	5
0	10
0	1
4	6
6	5
44	7
0	0
16	0
0	1
0	1
0	1
1	1
0	1
6	1
221	1205
56	66
204	299
0	824
1	484
14	33
1	469
191	1602
1	0
0	1452
0	487
5	11
4	148
3	315
24	84
0	0
0	0
160	2303
9	1380
162	2284
5	24
0	0
1091	94
0	94
1	0
13	880
0	16
0	173
1	819
2	3
0	0
0	0
177	266
48	571
279	809
0	143
23	24
5	17
43	17
13	229
2	14
166	273
5	273
16	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
260	283
0	143
110	237
0	3
0	3
13	0
14	1
14	13
0	0
2015	1
0	0
0	0
0	1
0	1
0	0
0	0
23	0
0	0
60	525
3	522
0	520
1	317
0	323
0	5
9	182
1	137
5	131
0	0
27	966
50	830
18	857
7	574
0	466
0	359
86	360
1	25
0	22
5	54
2	4
6	0
94	5
0	3
5	50
51	2583
61	0
0	0
0	0
0	2635
555	153
3	153
23	81
273	427
6	105
0	228
0	220
206	1694
1	1056
0	1653
0	1497
0	1522
0	1653
0	1653
59	633
0	236
9	33
5331	1650
325	1303
40	306
0	0
0	0
0	0
0	0
0	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	135
100	141
0	135
0	82
0	0
0	0
0	0
0	0
0	1
1	0
0	6
1	8
0	6
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
6	249
11	249
2	22
62	114
0	228
0	25
161	63
1	63
0	0
1	41
0	35
2	2
0	35
0	9
0	0
0	0
11	0
0	1
10	1
1	412
17	416
2	36
0	41
0	19
40	15
0	0
1	12
217	13
97	36
0	44
0	44
66	37
46	0
0	0
50	0
66	1
0	1
0	0
0	0
0	0
0	0
0	0
368	420
5	423
0	364
13	22
0	0
5	29
0	30
0	3
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	17
0	14
2	15
3	0
1	1
0	175
4	170
0	159
0	162
5	65
5	43
33	35
92	60
0	39
132	44
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
10	0
596	205
90	0
0	203
2	79
0	164
0	62
0	176
0	196
6	0
0	16
79	9
14	0
0	0
37	0
7	20
3	522
2	528
284	110
21	609
3	125
5	7
0	266
3	172
2	61
0	1
1	6
0	6
0	6
0	0
0	0
0	0
0	0
1066	0
0	0
2896	1060
8	279
0	33
11	157
14	101
10	101
22	304
126	24
2	164
0	84
0	84
996	634
108	643
28	15
31	2551
8	2009
17	2247
0	2122
14	1705
0	1418
7	935
10	664
41	164
24	65
11	47
1	32
0	0
18	11
0	0
231	717
11	380
27	154
0	379
0	0
434	867
6	356
2	94
58	35
12	485
0	1230
46	4
3	4
1	2
0	3
1	0
9	2
5	15
0	13
0	0
0	0
0	0
0	740
32	762
0	540
4	0
6	0
3	0
0	0
0	1
0	0
0	119
0	3
0	122
0	125
1	2
0	77
0	0
2	0
0	0
5	28
0	61
5	15
0	8
0	8
0	0
0	3
0	1
0	3
0	3
0	3
0	0
0	0
4	71
3	70
0	4
0	4
1	4
0	4
159	85
16	85
108	1
95	2728
6	2637
0	1374
0	669
0	145
2	1012
12	151
326	78
7	95
27	0
0	0
2	0
2	0
0	0
0	0
55	5
10	1
0	0
0	2
85	921
48	935
9	820
0	32
54	456
15	47
0	1
0	0
419	0
162	379
4	379
0	0
81	18
5	4
0	5
0	0
16	0
0	11
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
19	55
0	5
0	12
0	34
10	15
0	0
46	1482
12	1270
2	1295
0	1248
486	1375
0	1376
7	1464
12	178
5	1010
29	78
0	1087
0	897
0	984
10	925
52	1168
329	8
0	0
11	58
0	168
85	19
6	25
2	36
8	126
0	41
1	4
670	187
35	1
0	0
4	440
1	482
3	30
0	0
1	276
0	3
1	26
0	13
0	217
1	0
171	141
9	141
10	104
10	24
1	0
1	0
0	185
82	196
1	5
0	91
2	0
9	5
1	2
0	40
1	0
7	0
0	0
1	1
0	1
0	0
0	1
0	0
35	167
6	167
0	0
0	0
4	0
0	0
1	34
17	447
0	447
0	59
4	63
14	10
0	0
0	0
0	0
23	112
81	112
19	11
0	11
1042	3099
318	3099
58	27
2	27
0	0
404	378
0	290
6	648
148	289
0	533
0	402
3	0
191	1297
102	1298
0	1266
3	50
0	217
0	0
60	45
0	41
0	36
221	0
78	0
680	2
0	0
4406	1430
0	776
7	366
23	89
46	89
7	0
29	1
0	4
63	201
0	1
0	24
29	195
1	2
0	10
13	10
25	32
2	24
1	0
65	339
0	442
16	334
0	277
0	330
0	339
0	280
0	149
2	2
0	259
0	38
12	2
12	148
5	4
4	142
0	0
1	1
0	4
0	0
70	5
3	5
0	6
0	6
5	1
0	4
9	3
0	0
4	0
12	541
68	542
26	570
19	1184
4	1050
41	18
135	3
0	3
31	87
16	87
0	16
8	10
543	608
23	594
28	7
0	109
83	3
42	37
0	111
81	0
0	1264
87	1264
2	634
93	663
1	33
0	0
0	0
0	0
2	0
470	191
0	90
0	91
19	10
45	6
0	0
0	0
0	0
4	2
1	2
0	2
0	0
0	0
0	0
0	33
0	35
0	23
2	3
0	4
0	0
4	95
0	83
69	95
0	81
2	5
2	79
0	76
0	24
0	1
39	10
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	16
2	0
120	902
1429	903
37	1
19	3
0	0
1558	2221
0	1937
2	835
6	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	231
0	240
36	284
192	264
3	41
26	0
341	144
21	24
6	133
9	0
11	0
380	8
1	8
1	41
1	55
0	21
0	20
3	1
0	0
0	0
0	0
0	0
11	466
1	275
31	201
0	437
0	381
14	0
0	0
0	0
0	0
1	1
3	1
2	0
1	0
3	425
1	422
2	421
0	38
0	6
0	0
31	12
0	8
0	0
50	711
3	711
29	3
14	23
4	75
20	59
141	470
2	109
5	167
44	152
0	73
0	32
0	54
0	18
0	35
9	4
31	0
2	102
29	164
27	5
12	54
7	10
7	30
1	30
87	50
3	32
21	0
0	0
0	0
0	0
20050	13036
2	13018
0	0
4	0
0	2
20	8
5160	494
0	412
0	75
1	0
0	0
4	0
0	0
0	5
1	5
0	0
0	0
26	672
81	1291
3	724
0	284
2	71
3	106
5	266
2	1
4	135
4	107
976	107
0	0
0	0
0	0
18	0
0	0
0	2
0	2
8	71
1	71
1	9
0	0
0	0
0	0
0	0
3	2286
107	2160
26	34
0	1044
15	1081
0	0
0	0
0	0
0	0
2	847
5	45
0	219
29	96
27	783
74	197
0	54
0	817
343	37
1	37
1	86
205	86
0	1
1	83
17	875
1	925
0	167
6	1
9	382
0	926
19	16
3	69
0	64
0	64
2	57
0	60
0	59
2	63
0	86
21	1297
19	1380
7	41
0	877
1	25
4	0
0	1
0	1
0	1
2	59
4	59
1	0
0	0
0	0
28	0
1	1
0	11
0	10
4	0
1	3
0	0
0	11
3	11
2	3
19	12
0	11
1	0
0	0
2	26
328	1346
342	985
0	0
89	9
0	1278
1	3
0	22
91	0
123	0
0	1306
0	98
142	0
89	206
0	159
5	1
0	56
1	1
0	121
91	186
2	39
0	36
0	5
2	16
0	14
1	6
13	6
6	69
0	1
0	1
0	1
0	0
0	0
0	0
41	8
8	4
0	0
672	4070
162	2245
160	855
12	2142
347	879
0	66
2	2
3	1019
89	1093
0	1066
104	1105
2	417
0	386
0	76
2	230
0	32
0	25
192	251
8	251
15	5
9	0
16	86
0	0
0	0
126	0
289	1277
21	1231
5	1148
0	1275
0	1125
98	819
14	57
11	521
0	1
28	497
6	363
20	483
3	0
0	11
0	6
0	17
0	0
9	0
6	3
0	1108
3	77
1	921
2	24
3	1165
0	791
8	472
0	782
0	39
0	0
0	0
3	0
3	0
0	0
0	0
13	2609
7	286
3	1173
0	7
164	50
25	2355
0	24
1	68
1	6
68	232
20	191
0	118
1	82
0	23
8	23
1	81
0	0
0	0
16	0
0	0
7	46
0	53
0	50
1	50
0	30
0	35
0	35
0	0
2	2539
342	2540
97	3596
0	3657
0	2947
38	23
179	502
0	219
0	69
2	49
7	12
1	2
5	0
7	8
23	153
0	153
4	765
0	766
12	830
6	743
2	743
0	742
117	650
0	52
0	214
0	141
13	87
1	98
13	12
0	0
0	240
0	254
0	211
1	19
11	175
0	0
17	0
0	0
231	2386
0	2316
0	1191
0	38
20	330
4	64
23	7
207	150
3	156
14	66
31	115
9	52
1	0
4	0
2025	9
5	8
150	863
22	713
0	572
0	222
23	485
228	78
45	107
6	27
4	107
0	2
1	4
9	766
9	732
5	761
1	9
0	0
3	748
0	0
0	0
0	0
0	0
0	0
0	0
319	4
11	144
5	119
6	11
0	29
2	98
1	141
2	22
160	751
4	661
0	387
5	219
155	0
508	1153
1	1160
28	1014
1	990
10	1028
5	969
56	1000
0	542
0	20
0	15
0	36
0	21
104	16
3	9
11	5
4747	6
6	248
4	232
23	81
168	157
0	0
0	0
178	0
130	168
1495	230
10	215
5	222
662	53
25	6
19	46
0	40
33	40
0	0
2	0
5	0
13	2544
288	534
0	474
18	2217
0	0
0	0
113	72
804	595
13	557
43	546
3	1
0	0
11	154
1	80
17	73
0	16
0	14
1	25
0	16
0	0
5	8
0	0
1	0
936	1994
0	1989
14	95
38	15
0	3
21	14
38	2694
0	0
0	22
2	22
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1466	145
7	145
10	34
0	18
0	18
0	1
0	16
0	1
0	5
0	0
18	235
0	19
0	201
7	0
0	188
1	29
0	3
0	5
0	1
0	6
0	3
1	1
0	4
0	0
0	5
14	0
0	0
0	0
0	1
7	1
0	0
641	443
29	40
0	403
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	768
0	716
0	1112
0	1086
15	363
0	705
0	653
7	694
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1864
0	0
21	1
1	1
0	498
0	489
4	425
151	406
0	721
6	720
2	379
5	557
10	258
22	606
3	2
3	60
0	49
3	2
0	37
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	3022
23	232
0	1788
0	2822
2	1940
9	0
0	1925
28	2998
0	1960
0	2994
0	14
0	2986
0	1926
0	2981
5	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1155
3	577
28	1122
69	1168
22	39
0	694
0	278
5	429
3	497
10	0
21	0
0	1
17	336
10	463
3	278
3	305
1	9
20	0
41	22
37	3
12	19
29	0
0	0
0	0
1	0
0	0
8	0
644	3
2	409
3	0
2259	34
14	20
30	13
43	81
0	2
40	79
0	0
47	0
0	0
0	1792
0	0
0	0
16	1841
0	1100
25	1358
201	184
0	148
0	128
91	217
1	131
26	154
5	39
0	37
38	0
0	1456
27	0
28	1542
2	2
0	146
2	915
0	137
1	0
0	0
0	0
30	382
15	382
10	3
0	0
0	0
0	0
5	640
586	1005
5	937
1	732
7	64
33	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
62	0
0	39
0	2
711	85
3	0
0	26
0	21
2	318
0	312
0	311
0	437
0	388
5	14
0	346
24	329
2	8
11	6
7	5
33	155
30	78
149	98
192	808
0	836
52	51
42	1
0	935
1	936
5	377
0	510
0	490
1	97
0	141
4	93
0	519
22	843
9	74
0	330
9	829
125	883
11	554
0	59
0	192
16	142
5	778
0	36
3	92
12	181
57	1
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	14
0	14
0	3
0	12
0	0
2	37
5	0
1	0
0	5
0	6
0	31
0	5
1	5
0	0
0	5
0	0
0	5
10	134
18	159
2	185
1	185
0	7
0	0
770	13
4	12
1	0
0	0
0	0
419	1
10	0
0	0
1	0
3	0
798	1181
0	112
0	1166
54	33
3	121
16	297
0	12
0	12
0	12
0	12
0	0
2	470
2	465
0	465
4	39
6	81
3	35
0	0
28	17
11	3836
10	3463
0	3376
5	4079
0	1936
0	1203
0	1109
0	1542
25	1301
0	1351
0	1239
1	1165
71	935
38	173
7	18
86	365
1	71
20	12
48	29
0	421
0	340
0	0
24	52
68	52
0	0
166	781
2	780
1	0
262	85
0	103
60	109
0	9
1	5
1	5
0	0
0	3
0	8
0	6
1	0
1	0
0	0
0	0
3383	1
0	0
1	0
0	0
15	867
3	820
0	596
0	247
1	222
0	7
29	7
3	6
0	5
0	0
1	0
1	0
1	0
0	0
0	1
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4169	609
0	78
25	67
33	533
33	378
70	238
11	65
5	3
13	16
10	16
0	0
1	45
6	45
1	28
2	12
61	1032
45	1032
43	209
0	3
4	0
0	0
0	0
0	0
4	0
102	108
8	108
2792	3
0	906
0	0
0	0
89	0
110	154
0	154
0	27
0	0
0	0
0	0
0	0
85	0
390	887
150	1006
0	557
0	0
0	0
0	0
1	1
0	0
0	0
0	1
44	242
0	99
1	185
3	155
1	75
0	61
161	23
1	0
0	0
4	0
761	881
2	849
7	356
21	14
15	3
0	0
2	0
523	1
4011	1658
0	478
21	64
20	1123
86	7
0	0
6	110
7	429
85	7
1	24
16	460
0	0
9	64
0	0
46	108
23	106
2	101
599	0
766	31
6	2
5	23
0	0
0	0
1	37
341	260
15	211
2	40
3	48
1	15
516	27
0	0
918	53
0	2
0	0
1	247
8	85
0	0
119	237
0	248
0	220
4	74
0	52
0	25
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	1
0	1
2	3
0	0
16	0
412	139
0	0
0	0
0	36
10	36
0	0
216	138
6	0
4	143
1	9
116	140
239	0
0	0
0	0
0	0
0	0
0	0
0	0
439	203
1	212
16	159
14	47
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	316
1	293
7	0
56	33
1	33
2	33
0	33
0	0
0	0
0	0
0	0
47	394
16	387
0	41
0	85
4	0
67	552
8	3
1	3
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
97	258
2	195
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11827	3011
134	2997
1	1217
0	871
5	199
34	227
5	6
0	4
15	0
1	4
7	3
0	1
10	35
0	30
0	0
2	6
0	6
0	0
682	109
1	67
12	107
0	0
2	28
0	7
0	292
0	54
0	160
0	21
0	124
0	4
0	75
8	6
0	86
0	24
0	2
1	66
6	265
5	42
1	216
0	201
0	37
0	34
0	10
0	5
0	19
8	19
16	11
0	29
0	3
0	188
0	9
0	70
0	85
0	8
5	58
2	94
7	0
0	162
1	72
702	118
164	45
5	34
0	11
0	4
0	0
1	1
0	0
2	6
0	3
0	0
9	0
3	11
0	548
0	511
4	511
4	515
41	471
0	505
1	12
0	515
0	512
0	460
108	431
2	2
2	1466
0	531
0	1628
31	12
0	1400
0	424
43	1169
55	247
4	39
29	228
0	0
179	22
3	22
1	1
18	1302
0	781
1	878
1	977
0	1108
3	784
17	96
17	2
36	37
547	40
0	3
11	243
32	7
7	159
0	134
3	168
0	13
0	18
0	28
0	90
0	51
1	26
0	17
109	587
20	589
3	498
1	432
1	28
111	80
0	9
0	54
0	0
0	0
4484	8
0	0
1	752
0	749
35	709
0	526
4	105
0	85
1	41
7	76
20	104
4	6
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	332
4	301
0	325
33	84
4	77
6	1
10	1
0	0
4	0
1	0
102	2446
9	2390
93	2371
0	655
0	684
34	96
0	215
2	209
22	147
12	4
0	220
1	461
1	279
17	712
22	652
1	592
32	654
0	429
118	199
12	181
53	22
2	0
0	0
0	185
0	172
7	173
0	150
79	207
9	131
0	40
1	59
2	575
0	388
8	550
64	582
0	545
107	375
59	102
40	248
0	226
7	268
12	32
0	21
10	15
10	43
0	2
0	28
5	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
715	1
5	0
0	0
0	85
1	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1987	257
0	19
0	250
3	13
2	0
6	0
23	137
0	137
0	0
0	11
0	11
0	4
0	0
0	324
0	419
0	436
0	448
2	381
5	330
14	223
67	85
0	0
0	0
0	0
2	3
0	3
1496	8323
11	7963
6	8630
0	0
1	290
0	0
0	0
0	0
1	137
35	1012
155	1015
2	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	881
0	831
2	880
0	830
3	789
0	16
0	7
47	0
0	0
0	0
0	0
0	1
14	398
2617	403
0	2
0	0
441	16
0	0
280	1671
82	942
71	1700
2	32
0	846
14	5
5	5
0	0
0	0
54	1
0	0
69	11
3	9
176	2747
52	2305
7948	4720
19	221
0	380
106	287
18	930
0	3
0	4375
0	0
0	111
0	0
0	0
0	0
4146	1521
0	337
4	831
17	233
14	447
78	3
0	0
0	0
22	0
0	0
0	2252
0	2365
26	2329
14	1411
0	102
0	55
0	242
12	788
49	185
6	31
0	2
3	0
5	115
3	115
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
706	30
259	242
0	183
0	92
4	11
89	0
34	0
0	0
0	0
422	315
2	287
0	38
0	34
0	116
0	0
0	0
0	0
0	0
2	727
1	712
2	90
3	505
67	414
6	33
5	88
0	502
7	75
30	5
0	0
0	0
8	7
2	7
0	0
0	0
0	0
0	0
146	3
148	4
21	0
31	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
20	0
119	261
6	660
4	120
97	457
14	277
0	4
0	0
0	465
0	184
4	453
1	179
0	159
0	0
6	0
0	255
15	252
9	31
0	134
0	0
0	0
4	0
0	4
1	0
633	0
9	1105
1	1204
0	1215
0	688
0	843
0	842
0	833
22	5574
0	706
0	288
324	5574
8	717
15	524
20	3336
1	326
415	3543
67	251
6	42
32	140
31	65
1	292
348	1785
0	160
24	754
30	1775
0	0
38	571
25	779
79	731
247	1599
0	709
0	1787
7	321
0	500
35	452
0	15
0	0
0	0
0	0
340	8462
381	8462
0	0
0	5
0	5
0	0
184	7
6	7
1072	65
74	65
0	8
10	39
0	30
3	26
21	12
9	2
19	74
26	74
6	376
2	378
0	304
3	8
81	0
1	0
193	27
0	0
3	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
102	224
166	224
28	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1356	526
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	840
23	836
0	836
21	835
0	838
35	86
3	8
0	0
0	0
7	706
39	41
5	675
1	101
28	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
